"Contract Line Item Number (CLIN) (RFP ID)",UNSPSC Code,Manufacturer Part Number (OEM #),"Manufacturer
(OEM)",SKU # / Item #,Item Description,UOM,"Qty in
UOM",List Price/MSRP,"Contract Unit
Price","Contract
Discount","Segment ID /Product Category/Group
ID"
100-C,43211507,T6V32UP,HP,T6V32UP,"HP ProDesk 600 G2 SFF Business PC, Single
Unit (SFF) Packaging, ENERGY STAR Qualified
Label, HP ProDesk 600 SFF Platinum G2
Chassis, Microsoft Windows 7 Professional 64, Intel Core i5-6500 3.2G 6M 2133 4C CPU, 4GB DDR4-2133 DIMM (1x4GB) RAM, 500GB 7200
RPM SATA 6G 3.5 HDD, HP USB Business Slim
Keyboard
HP USB Mouse, 9.5mm Slim Desktop, uperMulti DVDRW ODD, 3/3/3 SFF Warranty US, HP ProDesk 600 Country Kit US, Intel Inside Core i5
SFF Label",each,1,901.00,450.50,50%,Core Standard Desktop
102-B,43211507,W3U92UP,HP,W3U92UP,"Standard Desktop 800G2 SFF, HP EliteDesk 800
G2 SFF Business PC, Single Unit (SFF) Packaging, ENERGY STAR Qualified Label HP EliteDesk 800 SFF Platinum G2 Chassis
Microsoft Windows 7 Professional 64, Intel Core
i5-6500 3.2G 6M 2133 4C CPU, 4GB DDR4-2133 (1x4GB) RAM, 500GB 7200 RPM SATA 6G 3.5
HDD, HP USB Business Slim Keyboard, HP USB Mouse, 9.5mm Slim Desktop SuperMulti DVDRW ODD, 3/3/3 (material/labor/onsite) SFF/ST Warranty US
HP EliteDesk 800 Country Kit US, Intel Inside
Core i5 SFF Label",each,1,983.00,491.50,50%,Core Standard Desktop
101-C,43211507,T6V33UP,HP,T6V33UP,"HP EliteDesk STANDARD DT 600G2 CMT, HP ProDesk 600 G2 MT Business PC, Single Unit (MT) Packaging, ENERGY STAR Qualified Label, HP ProDesk 600 MT Platinum G2 Chassis, Microsoft Windows 7 Professional 64, Intel Core
i5-6500 3.2G 6M 2133 4C CPU, 4GB DDR4-2133
DIMM (1x4GB) RAM, 500GB 7200 RPM SATA
6G 3.5 HDD, HP USB Business Slim Keyboard, HP USB Mouse, 9.5mm Slim Desktop SuperMulti DVDRW, DD, 3/3/3 (material/labor/onsite) MT Warranty US, HP ProDesk 600 Country Kit US, Intel Inside Core i5 TWR/MT Label",each,1,952.00,476.00,50%,Core Standard Desktop
103-B,43211507,W3U93UP,HP,W3U93UP,"Standard Desktop 800G2 CMT, HP EliteDesk 800
G2 TWR Business PC, Single Unit (TWR) Packaging, ENERGY STAR Qualified Label, HP EliteDesk 800 TWR Platinum G2 Chassis, Microsoft Windows 7 Professional 64, Intel Core
i5-6500 3.2G 6M 2133 4C CPU, 4GB DDR4-2133 (1x4GB) RAM, 500GB 7200 RPM SATA 6G 3.5
HDD, HP USB Business Slim Keyboard, HP USB Mouse, 9.5mm Slim Desktop SuperMulti DVDRW ODD, 3/3/3 (material/labor/onsite) TWR Warranty US, HP EliteDesk 800 Country Kit US, Intel Inside Core i5 TWR/MT Label",each,1,"1,019.00",509.50,50%,Core Standard Desktop
105-A,43211507,T6V05UP,HP,T6V05UP,"HP EliteDesk PWR DT 800G2 DM i5, HP EliteDesk 800 G2 DM 65W Business PC, Single Unit (DM) Packaging, ENERGY STAR Qualified Label, Microsoft Windows 7 Professional 64, Intel Core i5-6500 3.2G 6M 2133 4C CPU, 8GB DDR4-
2133 SODIMM (2x4GB) RAM, 500GB 7200 RPM SATA 2.5 HDD, HP USB Business Slim Keyboard, HP USB Mouse, HP 90W External Power Supply, 3/3/3 DM Warranty US, HP EliteDesk 800 Country Kit US",each,1,"1,085.00",542.50,50%,Core Standard Desktop
106-A,43211507,T6V04UP,HP,T6V04UP,"HP EliteDesk PWR DT 800G2 DM i7, HP
EliteDesk 800 G2 DM 65W Business PC, Single Unit (DM) Packaging, ENERGY STAR Qualified Label, W10P6 DG76 64-bit OS, Intel Core i7-
6700 3.4G 8M 2133 4C CPU, 8GB DDR4-2133
SODIMM (2x4GB) RAM, 500GB 7200 RPM SATA
2.5 HDD, HP USB Business Slim Keyboard, HP USB Mouse, HP 90W External Power Supply,
3/3/3 DM Warranty US, HP EliteDesk 800
Country Kit US",each,1,"1,234.00",617.00,50%,Core Standard Desktop
200-C,43211507,T6U97UP,HP,T6U97UP,"Power Desktop 800G2 SFF, HP EliteDesk 800
G2 SFF Business PC, Single Unit (SFF) Packaging, ENERGY STAR Qualified Label, HP EliteDesk 800 SFF Platinum G2 Chassis, Microsoft Windows 7 Professional 64, Intel Core
i7-6700 3.4G 8M 2133 4C CPU, 8GB DDR4-2133 (2x4GB) RAM, 500GB 7200 RPM SATA 6G 3.5
HDD, HP USB Business Slim Keyboard, HP USB Mouse, 9.5mm Slim Desktop SuperMulti DVDRW ODD, 3/3/3 (material/labor/onsite) SFF/ST Warranty US, HP EliteDesk 800 Country Kit US, Intel Inside Core i7 SFF Label",each,1,"1,234.00",617.00,50%,Core Power Desktop
201-C,43211507,T6U98UP,HP,T6U98UP,"Power Desktop 800G2 CMT, HP EliteDesk 800
G2 TWR Business PC, Single Unit (TWR) Packaging, ENERGY STAR Qualified Label, HP EliteDesk 800 TWR Platinum G2 Chassis, Microsoft Windows 7 Professional 64, Intel Core
i7-6700 3.4G 8M 2133 4C CPU, 8GB DDR4-2133 (2x4GB) RAM, 500GB 7200 RPM SATA 6G 3.5
HDD, HP USB Business Slim Keyboard, HP USB Mouse, 9.5mm Slim Desktop SuperMulti DVDRW ODD, 3/3/3 (material/labor/onsite) TWR Warranty US, HP EliteDesk 800 Country Kit US, Intel Inside Core i7 TWR/MT Label",each,1,"1,271.00",635.50,50%,Core Power Desktop
300-B,43211507,K5Y37UP,HP,K5Y37UP,"HP Z640 Workstation, HP Single Unit Packaging, HP Z640 925W 90% Efficient Chassis, Windows
8.1 Pro 64bit DG to Win 7 Pro OS, No Factory OS Recovery Media, Xeon E5-1603v3 4C 2.80 10MB
1866 CPU, 16GB DDR4-2133 (2x8GB) 1CPU Reg RAM, NVIDIA Quadro K2200 4.0GB Graphics, 600GB 15K RPM SAS SFF 1st HDD, HP USB Keyboard, HP USB Optical Mouse,
9.5mm Slim SuperMulti DVDRW 1st ODD, HP
3/3/3 Warranty, HP Z640 Country Kit",each,1,"3,325.00","1,662.50",50%,Core Workstation Desktop
400-B,43211507,F5A53AA#ABA,HP,F5A53AA#ABA,"HP t620 Flexible Series AMD Thin Client WES7E,
AMD Fusion t56N 2nd Gen. 1.65GHz dual core
1MB L2 Cache, 4GB (1x4GB) RAM DDR3-1600,
16 GB SSD, 3/3/0 Warranty",each,1,720.00,360.00,50%,Core Thin Client Desktop
500-C,43211507,T6V34UP,HP,T6V34UP,"800G2 All In One Desktop, HP EliteOne 800 G2
23-in Touch All-in-One PC, ENERGY STAR Qualified Label, Microsoft Windows 7
Professional 64, Intel Core i5-6500 3.2G 6M 2133
4C CPU, 4GB DDR4-2133 SODIMM (1x4GB) RAM, 500GB 7200 RPM SATA 2.5 1st HDD, HP USB Business Slim Keyboard, HP USB Mouse,
9.5mm Slim 800 G2 AIO SuperMulti DVD ODD, No Included Media Card Reader, 3/3/3 (material/labor/onsite) AiO Warranty US, HP Adjustable Height St 8/7/6/4 G2 AIOs, HP EliteOne 800 G2 AiO Country Kit US, Certified for
Skype for Business Label",each,1,"1,661.00",830.50,50%,Core All-in-One Desktop
1004-A,43211902,L1G56AV,HP,L1G56AV,AMD Radeon R9 350 2GB DH PCIe x16 GFX,each,1,159.00,63.60,60%,POWER DESKTOP 800 Upgrade
1007-A,43211902,N1T21AV,HP,N1T21AV,Intel 8260 802.11ac PCIe-CL BT VPro,each,1,150.00,60.00,60%,POWER DESKTOP 800 Upgrade
1009-A,43211902,L1Z45AV,HP,L1Z45AV,Slim Desktop DVD-ROM ODD,each,1,28.00,11.20,60%,POWER DESKTOP 800 Upgrade
1010-A,43211902,N8G29AV,HP,N8G29AV,Intel Core i5-6600 3.3G 6M 2133 4C CPU,each,1,835.00,334.00,60%,600 Desktop Upgrades
1011-B,43211902,L1Q07AV,HP,L1Q07AV,8GB DDR4-2133 DIMM (2x4GB) RAM,each,1,215.00,86.00,60%,600 Desktop Upgrades
1012-A,43211902,L1P96AV,HP,L1P96AV,AMD Radeon R9 350 2GB DH PCIe x16 GFX,each,1,220.00,88.00,60%,600 Desktop Upgrades
1013-A,43211902,L1Q19AV,HP,L1Q19AV,Intel 7265 802.11AC PCIe BT nVPr,each,1,81.00,32.40,60%,600 Desktop Upgrades
1014-A,43211902,L2B27AV,HP,L2B27AV,Slim Desktop DVD-ROM ODD,each,1,75.00,30.00,60%,600 Desktop Upgrades
1015-B,43211902,L1G54AV,HP,L1G54AV,16GB DDR4-2133 DIMM (2x8GB) RAM,each,1,520.00,208.00,60%,POWER DESKTOP 800 Upgrade
1018-A,43211902,L1Z12AV,HP,L1Z12AV,1TB 7200 RPM SATA 6G HDD,each,1,175.00,70.00,60%,POWER DESKTOP 800 Upgrade
1019-A,43211902,L1Z20AV,HP,L1Z20AV,256GB SATA 2.5 3D SSD,each,1,575.00,230.00,60%,POWER DESKTOP 800 Upgrade
1020,43211902,M9S33AV,HP,M9S33AV,180GB SATA 2.5 Non-SED SSD,each,1,297.00,118.80,60%,POWER DESKTOP 800 Upgrade
1023-A,43211902,L1P73AV,HP,L1P73AV,HP DisplayPort To DVI-D Adapter,each,1,12.00,4.80,60%,POWER DESKTOP 800 Upgrade
1025-A,43211902,L4K62AV,HP,L4K62AV,8GB DDR4-2133 SODIMM (2x4GB) RAM,each,1,192.00,76.80,60%,AOI Options Upgrades
1026-C,43211902,L4K07AV,HP,L4K07AV,128GB SATA 2.5 SSD,each,1,160.00,64.00,60%,AiO 800 Options Upgrades
1028-A,43211902,N1U53AV,HP,N1U53AV,HP Recline Stand,each,1,175.00,70.00,60%,AiO Upgrade
1030,43211902,VN567AA,HP,VN567AA,Display port cable kit,each,1,25.00,10.00,60%,Options Upgrades
1032-A,43211902,L1W03AV,HP,L1W03AV,16GB DDR4-2133 SODIMM (2x8GB) RAM,each,1,400.00,160.00,60%,800 Mini Upgrades
1034-A,43211902,N8G54AV,HP,N8G54AV,Intel 8260 802.11ac M.2 BT VPro,each,1,75.00,30.00,60%,800 Mini Upgrades
1035-A,43211902,N8G38AV,HP,N8G38AV,120GB SATA 2.5 Opal2 SED SSD,each,1,275.00,110.00,60%,800 Mini Upgrades
1037-A,43211902,N8G41AV,HP,N8G41AV,180GB SATA 2.5 Non-SED SSD,each,1,350.00,140.00,60%,800 Mini Upgrades
1038-A,43211902,N8G42AV,HP,N8G42AV,180GB SATA 2.5 Opal2 SED SSD,each,1,350.00,140.00,60%,800 Mini Upgrades
1039-A,43211902,L2A59AV,HP,L2A59AV,1TB SATA 6G 2.5 8G SSHD,each,1,175.00,70.00,60%,800 Mini Upgrades
1040-A,43211902,L2A62AV,HP,L2A62AV,256GB SATA 2.5 Opal2 SED SSD,each,1,500.00,200.00,60%,800 Mini Upgrades
1041-A,43211902,L3N90AV,HP,L3N90AV,HP EliteOne 800 G2 23-in Non-Touch AiO,each,1,"2,075.00",830.00,60%,AiO 800 Options Upgrades
1042,43211902,D9J19AA,HP,D9J19AA,HP Business Speakers,each,1,50.00,20.00,60%,Options Upgrades
1043,43211902,DC198A,HP,DC198A,HP DVI Cable Kit,each,1,30.00,12.00,60%,Options Upgrades
1044,43211902,AS615AA,HP,AS615AA,HP DisplayPort To VGA Adapter,each,1,50.00,20.00,60%,Options Upgrades
1045,43211902,DL139A,HP,DL139A,"DMS-59 to Dual DVI Cable Kit,accessory",each,1,40.00,16.00,60%,Options Upgrades
1046,43211902,NL571AA,HP,NL571AA,HP USB Graphics Adapter,each,1,73.00,29.20,60%,Options Upgrades
1047,43211902,BU516AA,HP,BU516AA,HP Mobile USB DVDRW Drive,each,1,125.00,50.00,60%,Options Upgrades
1048,43211902,XP688AA,HP,XP688AA,HP DMS-59 to dual DisplayPort Adapter,each,1,40.00,16.00,60%,Options Upgrades
1049,43211902,GS567AA,HP,GS567AA,HP DMS 59 to Dual VGA Cable Kit,each,1,30.00,12.00,60%,Options Upgrades
1050,43211902,NQ576AA,HP,NQ576AA,HP LCD Speaker Bar,each,1,42.50,17.00,60%,Options Upgrades
1051,43211902,E0X93AA,HP,E0X93AA,Intel 6205 802.11 a/b/g/n PCIe x1 WLAN,each,1,85.00,34.00,60%,Options Upgrades
1052,43211902,A2U57AA,HP,A2U57AA,HP Mobile USB nLS DVDRW Drive,each,1,170.00,68.00,60%,Options Upgrades
1053,43211902,J3J88AV,HP,J3J88AV,300GB 10K RPM SAS SFF 1st HDD,each,1,405.00,162.00,60%,Z640 Options Upgrades
1054,43211902,J3J90AV,HP,J3J90AV,1.2TB 10K RPM SAS SFF 1st HDD,each,1,"1,010.00",404.00,60%,Z640 Options Upgrades
1055,43211902,J1P92AV,HP,J1P92AV,NVIDIA Quadro K420 1GB DL-DVI(I)+DP 1st No cables included Graphics,each,1,258.00,103.20,60%,Z640 Options Upgrades
1056,43211902,J1P95AV,HP,J1P95AV,"NVIDIA Quadro K4200 4GB DL-DVI(I)+2xDP 1st
No cables included Graphics",each,1,"1,618.00",647.20,60%,Z640 Options Upgrades
1057,43211902,J1P96AV,HP,J1P96AV,NVIDIA Quadro K5200 8GB DL-DVI(I)+DL- DVI(D)+2xDP 1st No cables included Graphics,each,1,"3,556.00","1,422.40",60%,Z640 Options Upgrades
1058,43211902,J1P93AV,HP,J1P93AV,"NVIDIA Quadro K620 2GB DL-DVI(I)+DP 1st No
cables included Graphics",each,1,324.00,129.60,60%,Z640 Options Upgrades
1059,43211902,J6F21AV,HP,J6F21AV,"Intel Xeon E5-1607v3 3.10GHz 10MB 1866 4C
CPU",each,1,663.00,265.20,60%,Z640 Options Upgrades
1060,43211902,J6F20AV,HP,J6F20AV,"Intel Xeon E5-1620v3 3.50GHz 10MB 2133 4C
CPU",each,1,970.00,388.00,60%,Z640 Options Upgrades
1061,43211902,J6F19AV,HP,J6F19AV,"Intel Xeon E5-1630v3 3.70GHz 10MB 2133 4C
CPU",each,1,"1,293.00",517.20,60%,Z640 Options Upgrades
1062,43211902,J6F18AV,HP,J6F18AV,"Intel Xeon E5-1650v3 3.50GHz 15MB 2133 6C
CPU",each,1,"1,956.00",782.40,60%,Z640 Options Upgrades
1063,43211902,J6F17AV,HP,J6F17AV,"Intel Xeon E5-1660v3 3.00GHz 20MB 2133 8C
CPU",each,1,"3,395.00","1,358.00",60%,Z640 Options Upgrades
1064,43211902,J6F16AV,HP,J6F16AV,"Intel Xeon E5-1680v3 3.20GHz 20MB 2133 8C
CPU",each,1,"5,335.00","2,134.00",60%,Z640 Options Upgrades
1065,43211902,J6F36AV,HP,J6F36AV,"Intel Xeon E5-2630v3 2.40GHz 20MB 1866 8C
CPU",each,1,"2,102.00",840.80,60%,Z640 Options Upgrades
1066,43211902,G8X31AV,HP,G8X31AV,32GB DDR4-2133 (4x8GB) 1CPU RegRAM,each,1,"1,940.00",776.00,60%,Z640 Options Upgrades
1067,43211902,G8X38AV,HP,G8X38AV,32GB DDR4-2133 (4x8GB) 2CPU RegRAM,each,1,"1,940.00",776.00,60%,Z640 Options Upgrades
1068,43211902,G8X33AV,HP,G8X33AV,64GB DDR4-2133 (4x16GB) 1CPU RegRAM,each,1,"3,716.00","1,486.40",60%,Z640 Options Upgrades
1070,43211902,G8X36AV,HP,G8X36AV,16GB DDR4-2133 (4x4GB) 2CPU RegRAM,each,1,"1,618.00",647.20,60%,Z640 Options Upgrades
1071,43211902,J3J82AV,HP,J3J82AV,256GB SATA 1st SSD,each,1,578.00,231.20,60%,Z640 Options Upgrades
1072,43211902,J3J83AV,HP,J3J83AV,512GB SATA 1st SSD,each,1,"1,103.00",441.20,60%,Z640 Options Upgrades
1073,43211902,N2Q44AV,HP,N2Q44AV,Intel Core i7-6700 3.4G 8M 2133 4C CPU,each,1,649.00,259.60,60%,AiO 800 Options Upgrades
1074,43211902,T3N35AV,HP,T3N35AV,HP Tri-Mode Wireless Charging Stand,each,1,450.00,180.00,60%,AiO 800 Options Upgrades
1800-A,43211902,M1F41AA#ABA,HP,M1F41AA#ABA,HP EliteDisplay E202 Monitor US,each,1,315.00,126.00,60%,"Options Upgrades 19 Inch Widescreen
Monitor O/U"
1801-A,43211902,L4Q76AA#ABA,HP,L4Q76AA#ABA,HP EliteDisplay E220t Touch MNT US,each,1,565.00,226.00,60%,"Options Upgrades 21 Inch Touchscreen
Monitor"
1802-A,"43211902

","M1N98AA#ABA
","HP

","M1N98AA#ABA

","HP EliteDisplay E232 Monitor US
","each

","1

","$               400.00

","$         160.00
","60%
","Options Upgrades 22 Inch Widescreen
Monitor"
1804-A,43211902,M1P02AA#ABA,HP,M1P02AA#ABA,HP EliteDisplay E242 Monitor US,each,1,565.00,226.00,60%,"Options Upgrades 24 Inch Widescreen
Monitor"
3006,432001404,UE332E,HP,UE332E,HP 3y NextBusDay Onsite/DMR DT Only SVC,each,1,21.00,16.80,20%,"Service Options Upgrades  Standard/
Power Desktop"
3007,432001404,UE333E,HP,UE333E,HP 4y NextBusDay Onsite/DMR DT Only SVC,each,1,115.00,92.00,20%,"Service Options Upgrades  Standard/
Power Desktop"
3008,432001404,UE334E,HP,UE334E,HP 5y NextBusDay Onsite/DMR DT Only SVC,each,1,199.00,159.20,20%,"Service Options Upgrades  Standard/
Power Desktop"
3009,432001404,UE342E,HP,UE342E,HP 3y Nbd Onsite/DMR Workstation Service,each,1,19.00,15.20,20%,"Service Options Upgrades Workstation
Desktop"
3010,432001404,UE343E,HP,UE343E,HP 4y Nbd Onsite/DMR Workstation Service,each,1,91.00,72.80,20%,"Service Options Upgrades Workstation
Desktop"
3011,432001404,UE344E,HP,UE344E,HP 5y Nbd Onsite/DMR Workstation Service,each,1,166.00,132.80,20%,"Service Options Upgrades Workstation
Desktop"
3400,432001404,U4847E,HP,U4847E,HP 3y NextBusDay Exchange TC Only SVC,each,1,69.00,55.20,20%,"Service Options Upgrades Thin Client
Desktop"
3401,432001404,U7927E,HP,U7927E,HP 4y NextBusDayExch ThinClient Only SVC,each,1,120.00,96.00,20%,"Service Options Upgrades Thin Client
Desktop"
3402,432001404,U7929E,HP,U7929E,HP 5y NextBusDayExch ThinClient Only SVC,each,1,172.00,137.60,20%,"Service Options Upgrades Thin Client
Desktop"
3500,432001404,U0J10E,HP,U0J10E,HP 4y Nbd Adv Exchange Standard Monitor Service,each,1,31.00,24.80,20%,Service Options Upgrades Monitors
3501,432001404,U0J11E,HP,U0J11E,HP 5y Nbd Adv Exchange Standard Monitor Service,each,1,67.00,53.60,20%,Service Options Upgrades Monitors
3502,432001404,U0J12E,HP,U0J12E,HP 4y Nbd Adv Exchange Large Monitor Service,each,1,41.00,32.80,20%,Service Options Upgrades Monitors
3503,432001404,U0J13E,HP,U0J13E,HP 5y Nbd Adv Exchange Large Monitor Service,each,1,70.00,56.00,20%,Service Options Upgrades Monitors
4000,81110000,999-5023,NWN,999-5023,Basic Installation,each,1,43.00,35.69,17%,VAS  Installation
4001,81110000,999-2001,NWN,999-2001,Basic Asset Tagging,each,1,11.00,9.13,17%,"VAS Asset Tagging - Bidder
administration of State provided tag
(with number)"
4002,81110000,999-0003,NWN,999-0003,Basic Imaging,each,1,26.00,21.58,17%,VAS Imaging
4003,81110000,999-0024,NWN,999-0024,Basic Disposition/Disposal Services,each,1,11.00,9.13,17%,VAS Take-Back Services
Non-Core *,81110000,999-5033,NWN,999-5033,Basic Deployment & Logistics,each,1,49.00,40.67,17%,"NON-Core VAS - D
Deployment & Logistics"
4005,81110000,999-5201,NWN,999-5201,Basic Emergency Services,each,1,79.00,65.57,17%,"VAS Emergency Services (4 hour
response, per occurrence)"